EPS;VAR_OF_INTEREST;TYPE_OF_USER
UT-004;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-004;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-004;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-003;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-003;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-003;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-003;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-002;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-002;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-002;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-002;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-001;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-001;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-001;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
UT-001;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES014;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES014;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES014;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES014;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES013;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES013;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES013;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES013;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES012;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES012;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES012;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES012;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES011;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES011;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES011;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES011;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES010;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES010;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES010;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES010;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES009;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES009;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES009;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES009;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES007;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES007;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES007;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES007;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES006;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES006;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES006;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES006;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES005;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES005;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES005;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES005;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES004;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES004;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES004;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES004;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES002;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES002;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES002;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
RES002;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
POL001;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
POL001;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
POL001;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
POL001;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
FMS001;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
FMS001;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
FMS001;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
FMS001;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC91;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC91;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC91;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC91;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC76;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC76;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC76;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC76;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC62;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC62;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC62;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC62;Condiciones transmisibles y nutricionales;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC33;Signos y sintomas mal definidos;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC33;Lesiones;8 - DESPLAZADO NO ASEGURADO O VINCULADO
ESSC33;Enfermedades no transmisibles;8 - DESPLAZADO NO ASEGURADO O VINCULADO
